"Tick","AdoptionPercentage","TypeID"
17569.0,0.33399307273626916,SmartGridTechnologyAdoption
17617.0,0.33399307273626916,SmartGridTechnologyAdoption
17665.0,0.33399307273626916,SmartGridTechnologyAdoption
17713.0,0.33399307273626916,SmartGridTechnologyAdoption
17761.0,0.33399307273626916,SmartGridTechnologyAdoption
17809.0,0.33399307273626916,SmartGridTechnologyAdoption
17857.0,0.33399307273626916,SmartGridTechnologyAdoption
17905.0,0.33399307273626916,SmartGridTechnologyAdoption
17953.0,0.33399307273626916,SmartGridTechnologyAdoption
18001.0,0.33399307273626916,SmartGridTechnologyAdoption
18049.0,0.33399307273626916,SmartGridTechnologyAdoption
18097.0,0.3364670954972786,SmartGridTechnologyAdoption
18145.0,0.3364670954972786,SmartGridTechnologyAdoption
18193.0,0.3364670954972786,SmartGridTechnologyAdoption
18241.0,0.3364670954972786,SmartGridTechnologyAdoption
18289.0,0.3364670954972786,SmartGridTechnologyAdoption
18337.0,0.3364670954972786,SmartGridTechnologyAdoption
18385.0,0.3364670954972786,SmartGridTechnologyAdoption
18433.0,0.3364670954972786,SmartGridTechnologyAdoption
18481.0,0.3364670954972786,SmartGridTechnologyAdoption
18529.0,0.3364670954972786,SmartGridTechnologyAdoption
18577.0,0.3364670954972786,SmartGridTechnologyAdoption
18625.0,0.3364670954972786,SmartGridTechnologyAdoption
18673.0,0.3364670954972786,SmartGridTechnologyAdoption
18721.0,0.3364670954972786,SmartGridTechnologyAdoption
18769.0,0.3364670954972786,SmartGridTechnologyAdoption
18817.0,0.3364670954972786,SmartGridTechnologyAdoption
18865.0,0.3364670954972786,SmartGridTechnologyAdoption
18913.0,0.3364670954972786,SmartGridTechnologyAdoption
18961.0,0.3364670954972786,SmartGridTechnologyAdoption
19009.0,0.3364670954972786,SmartGridTechnologyAdoption
19057.0,0.3364670954972786,SmartGridTechnologyAdoption
19105.0,0.3364670954972786,SmartGridTechnologyAdoption
19153.0,0.3364670954972786,SmartGridTechnologyAdoption
19201.0,0.3364670954972786,SmartGridTechnologyAdoption
19249.0,0.3364670954972786,SmartGridTechnologyAdoption
19297.0,0.3364670954972786,SmartGridTechnologyAdoption
19345.0,0.3364670954972786,SmartGridTechnologyAdoption
19393.0,0.338941118258288,SmartGridTechnologyAdoption
19441.0,0.338941118258288,SmartGridTechnologyAdoption
19489.0,0.338941118258288,SmartGridTechnologyAdoption
19537.0,0.338941118258288,SmartGridTechnologyAdoption
19585.0,0.338941118258288,SmartGridTechnologyAdoption
19633.0,0.3414151410192974,SmartGridTechnologyAdoption
19681.0,0.3414151410192974,SmartGridTechnologyAdoption
19729.0,0.3414151410192974,SmartGridTechnologyAdoption
19777.0,0.3414151410192974,SmartGridTechnologyAdoption
19825.0,0.3414151410192974,SmartGridTechnologyAdoption
19873.0,0.3414151410192974,SmartGridTechnologyAdoption
19921.0,0.3414151410192974,SmartGridTechnologyAdoption
19969.0,0.3414151410192974,SmartGridTechnologyAdoption
20017.0,0.3414151410192974,SmartGridTechnologyAdoption
20065.0,0.3414151410192974,SmartGridTechnologyAdoption
20113.0,0.3414151410192974,SmartGridTechnologyAdoption
20161.0,0.3414151410192974,SmartGridTechnologyAdoption
20209.0,0.3414151410192974,SmartGridTechnologyAdoption
20257.0,0.3414151410192974,SmartGridTechnologyAdoption
20305.0,0.34388916378030676,SmartGridTechnologyAdoption
20353.0,0.34388916378030676,SmartGridTechnologyAdoption
20401.0,0.34388916378030676,SmartGridTechnologyAdoption
20449.0,0.34388916378030676,SmartGridTechnologyAdoption
20497.0,0.34388916378030676,SmartGridTechnologyAdoption
20545.0,0.34388916378030676,SmartGridTechnologyAdoption
20593.0,0.34388916378030676,SmartGridTechnologyAdoption
20641.0,0.3463631865413162,SmartGridTechnologyAdoption
20689.0,0.3463631865413162,SmartGridTechnologyAdoption
20737.0,0.3463631865413162,SmartGridTechnologyAdoption
20785.0,0.3463631865413162,SmartGridTechnologyAdoption
20833.0,0.3488372093023256,SmartGridTechnologyAdoption
20881.0,0.3488372093023256,SmartGridTechnologyAdoption
20929.0,0.3488372093023256,SmartGridTechnologyAdoption
20977.0,0.3488372093023256,SmartGridTechnologyAdoption
21025.0,0.3488372093023256,SmartGridTechnologyAdoption
21073.0,0.3488372093023256,SmartGridTechnologyAdoption
21121.0,0.3488372093023256,SmartGridTechnologyAdoption
21169.0,0.3488372093023256,SmartGridTechnologyAdoption
21217.0,0.3488372093023256,SmartGridTechnologyAdoption
21265.0,0.3488372093023256,SmartGridTechnologyAdoption
21313.0,0.3488372093023256,SmartGridTechnologyAdoption
21361.0,0.3488372093023256,SmartGridTechnologyAdoption
21409.0,0.3488372093023256,SmartGridTechnologyAdoption
21457.0,0.3488372093023256,SmartGridTechnologyAdoption
21505.0,0.3488372093023256,SmartGridTechnologyAdoption
21553.0,0.3488372093023256,SmartGridTechnologyAdoption
21601.0,0.3488372093023256,SmartGridTechnologyAdoption
21649.0,0.3488372093023256,SmartGridTechnologyAdoption
21697.0,0.3488372093023256,SmartGridTechnologyAdoption
21745.0,0.3488372093023256,SmartGridTechnologyAdoption
21793.0,0.3488372093023256,SmartGridTechnologyAdoption
21841.0,0.3488372093023256,SmartGridTechnologyAdoption
21889.0,0.351311232063335,SmartGridTechnologyAdoption
21937.0,0.351311232063335,SmartGridTechnologyAdoption
21985.0,0.35378525482434436,SmartGridTechnologyAdoption
22033.0,0.35378525482434436,SmartGridTechnologyAdoption
22081.0,0.35378525482434436,SmartGridTechnologyAdoption
22129.0,0.3562592775853538,SmartGridTechnologyAdoption
22177.0,0.3562592775853538,SmartGridTechnologyAdoption
22225.0,0.3562592775853538,SmartGridTechnologyAdoption
22273.0,0.3562592775853538,SmartGridTechnologyAdoption
22321.0,0.3562592775853538,SmartGridTechnologyAdoption
22369.0,0.3562592775853538,SmartGridTechnologyAdoption
22417.0,0.3562592775853538,SmartGridTechnologyAdoption
22465.0,0.3562592775853538,SmartGridTechnologyAdoption
22513.0,0.3562592775853538,SmartGridTechnologyAdoption
22561.0,0.3562592775853538,SmartGridTechnologyAdoption
22609.0,0.3562592775853538,SmartGridTechnologyAdoption
22657.0,0.3562592775853538,SmartGridTechnologyAdoption
22705.0,0.3587333003463632,SmartGridTechnologyAdoption
22753.0,0.3587333003463632,SmartGridTechnologyAdoption
22801.0,0.3587333003463632,SmartGridTechnologyAdoption
22849.0,0.3587333003463632,SmartGridTechnologyAdoption
22897.0,0.3587333003463632,SmartGridTechnologyAdoption
22945.0,0.3587333003463632,SmartGridTechnologyAdoption
22993.0,0.3587333003463632,SmartGridTechnologyAdoption
23041.0,0.3587333003463632,SmartGridTechnologyAdoption
23089.0,0.3612073231073726,SmartGridTechnologyAdoption
23137.0,0.3612073231073726,SmartGridTechnologyAdoption
23185.0,0.3612073231073726,SmartGridTechnologyAdoption
23233.0,0.3612073231073726,SmartGridTechnologyAdoption
23281.0,0.3612073231073726,SmartGridTechnologyAdoption
23329.0,0.3612073231073726,SmartGridTechnologyAdoption
23377.0,0.36368134586838197,SmartGridTechnologyAdoption
23425.0,0.36368134586838197,SmartGridTechnologyAdoption
23473.0,0.3661553686293914,SmartGridTechnologyAdoption
23521.0,0.3661553686293914,SmartGridTechnologyAdoption
23569.0,0.3661553686293914,SmartGridTechnologyAdoption
23617.0,0.3661553686293914,SmartGridTechnologyAdoption
23665.0,0.3661553686293914,SmartGridTechnologyAdoption
23713.0,0.3661553686293914,SmartGridTechnologyAdoption
23761.0,0.3661553686293914,SmartGridTechnologyAdoption
23809.0,0.3661553686293914,SmartGridTechnologyAdoption
23857.0,0.3661553686293914,SmartGridTechnologyAdoption
23905.0,0.3661553686293914,SmartGridTechnologyAdoption
23953.0,0.3661553686293914,SmartGridTechnologyAdoption
24001.0,0.3661553686293914,SmartGridTechnologyAdoption
24049.0,0.3661553686293914,SmartGridTechnologyAdoption
24097.0,0.3661553686293914,SmartGridTechnologyAdoption
24145.0,0.3661553686293914,SmartGridTechnologyAdoption
24193.0,0.3661553686293914,SmartGridTechnologyAdoption
24241.0,0.3686293913904008,SmartGridTechnologyAdoption
24289.0,0.3711034141514102,SmartGridTechnologyAdoption
24337.0,0.3711034141514102,SmartGridTechnologyAdoption
24385.0,0.3711034141514102,SmartGridTechnologyAdoption
24433.0,0.37357743691241957,SmartGridTechnologyAdoption
24481.0,0.37357743691241957,SmartGridTechnologyAdoption
24529.0,0.37357743691241957,SmartGridTechnologyAdoption
24577.0,0.376051459673429,SmartGridTechnologyAdoption
24625.0,0.376051459673429,SmartGridTechnologyAdoption
24673.0,0.376051459673429,SmartGridTechnologyAdoption
24721.0,0.3785254824344384,SmartGridTechnologyAdoption
24769.0,0.3785254824344384,SmartGridTechnologyAdoption
24817.0,0.3785254824344384,SmartGridTechnologyAdoption
24865.0,0.3785254824344384,SmartGridTechnologyAdoption
24913.0,0.3785254824344384,SmartGridTechnologyAdoption
24961.0,0.3785254824344384,SmartGridTechnologyAdoption
25009.0,0.3785254824344384,SmartGridTechnologyAdoption
25057.0,0.3785254824344384,SmartGridTechnologyAdoption
25105.0,0.3785254824344384,SmartGridTechnologyAdoption
25153.0,0.3785254824344384,SmartGridTechnologyAdoption
25201.0,0.3785254824344384,SmartGridTechnologyAdoption
25249.0,0.3809995051954478,SmartGridTechnologyAdoption
25297.0,0.3809995051954478,SmartGridTechnologyAdoption
25345.0,0.3809995051954478,SmartGridTechnologyAdoption
25393.0,0.3809995051954478,SmartGridTechnologyAdoption
25441.0,0.3809995051954478,SmartGridTechnologyAdoption
25489.0,0.3809995051954478,SmartGridTechnologyAdoption
25537.0,0.3809995051954478,SmartGridTechnologyAdoption
25585.0,0.3809995051954478,SmartGridTechnologyAdoption
25633.0,0.3809995051954478,SmartGridTechnologyAdoption
25681.0,0.3809995051954478,SmartGridTechnologyAdoption
25729.0,0.3809995051954478,SmartGridTechnologyAdoption
25777.0,0.38347352795645717,SmartGridTechnologyAdoption
25825.0,0.38347352795645717,SmartGridTechnologyAdoption
25873.0,0.38347352795645717,SmartGridTechnologyAdoption
25921.0,0.38347352795645717,SmartGridTechnologyAdoption
25969.0,0.3859475507174666,SmartGridTechnologyAdoption
26017.0,0.3859475507174666,SmartGridTechnologyAdoption
26065.0,0.3859475507174666,SmartGridTechnologyAdoption
26113.0,0.3859475507174666,SmartGridTechnologyAdoption
26161.0,0.3859475507174666,SmartGridTechnologyAdoption
26209.0,0.3859475507174666,SmartGridTechnologyAdoption
26257.0,0.3859475507174666,SmartGridTechnologyAdoption
26305.0,0.3859475507174666,SmartGridTechnologyAdoption
26353.0,0.3859475507174666,SmartGridTechnologyAdoption
26401.0,0.3859475507174666,SmartGridTechnologyAdoption
26449.0,0.3859475507174666,SmartGridTechnologyAdoption
26497.0,0.3859475507174666,SmartGridTechnologyAdoption
26545.0,0.3859475507174666,SmartGridTechnologyAdoption
26593.0,0.3859475507174666,SmartGridTechnologyAdoption
26641.0,0.3859475507174666,SmartGridTechnologyAdoption
26689.0,0.3859475507174666,SmartGridTechnologyAdoption
26737.0,0.3859475507174666,SmartGridTechnologyAdoption
26785.0,0.3859475507174666,SmartGridTechnologyAdoption
26833.0,0.3859475507174666,SmartGridTechnologyAdoption
26881.0,0.3859475507174666,SmartGridTechnologyAdoption
26929.0,0.3859475507174666,SmartGridTechnologyAdoption
26977.0,0.3859475507174666,SmartGridTechnologyAdoption
27025.0,0.388421573478476,SmartGridTechnologyAdoption
27073.0,0.388421573478476,SmartGridTechnologyAdoption
27121.0,0.388421573478476,SmartGridTechnologyAdoption
27169.0,0.388421573478476,SmartGridTechnologyAdoption
27217.0,0.388421573478476,SmartGridTechnologyAdoption
27265.0,0.388421573478476,SmartGridTechnologyAdoption
27313.0,0.388421573478476,SmartGridTechnologyAdoption
27361.0,0.3908955962394854,SmartGridTechnologyAdoption
27409.0,0.3908955962394854,SmartGridTechnologyAdoption
27457.0,0.3908955962394854,SmartGridTechnologyAdoption
27505.0,0.39336961900049483,SmartGridTechnologyAdoption
27553.0,0.39336961900049483,SmartGridTechnologyAdoption
27601.0,0.39336961900049483,SmartGridTechnologyAdoption
27649.0,0.3958436417615042,SmartGridTechnologyAdoption
27697.0,0.3983176645225136,SmartGridTechnologyAdoption
27745.0,0.400791687283523,SmartGridTechnologyAdoption
27793.0,0.400791687283523,SmartGridTechnologyAdoption
27841.0,0.400791687283523,SmartGridTechnologyAdoption
27889.0,0.400791687283523,SmartGridTechnologyAdoption
27937.0,0.40326571004453243,SmartGridTechnologyAdoption
27985.0,0.40326571004453243,SmartGridTechnologyAdoption
28033.0,0.40326571004453243,SmartGridTechnologyAdoption
28081.0,0.40326571004453243,SmartGridTechnologyAdoption
28129.0,0.40326571004453243,SmartGridTechnologyAdoption
28177.0,0.40326571004453243,SmartGridTechnologyAdoption
28225.0,0.40326571004453243,SmartGridTechnologyAdoption
28273.0,0.40326571004453243,SmartGridTechnologyAdoption
28321.0,0.40326571004453243,SmartGridTechnologyAdoption
28369.0,0.40326571004453243,SmartGridTechnologyAdoption
28417.0,0.40326571004453243,SmartGridTechnologyAdoption
28465.0,0.40326571004453243,SmartGridTechnologyAdoption
28513.0,0.40326571004453243,SmartGridTechnologyAdoption
28561.0,0.4057397328055418,SmartGridTechnologyAdoption
28609.0,0.4057397328055418,SmartGridTechnologyAdoption
28657.0,0.4057397328055418,SmartGridTechnologyAdoption
28705.0,0.4057397328055418,SmartGridTechnologyAdoption
28753.0,0.4057397328055418,SmartGridTechnologyAdoption
28801.0,0.4057397328055418,SmartGridTechnologyAdoption
28849.0,0.4082137555665512,SmartGridTechnologyAdoption
28897.0,0.4082137555665512,SmartGridTechnologyAdoption
28945.0,0.4082137555665512,SmartGridTechnologyAdoption
28993.0,0.4082137555665512,SmartGridTechnologyAdoption
29041.0,0.4082137555665512,SmartGridTechnologyAdoption
29089.0,0.4106877783275606,SmartGridTechnologyAdoption
29137.0,0.4106877783275606,SmartGridTechnologyAdoption
29185.0,0.4106877783275606,SmartGridTechnologyAdoption
29233.0,0.4106877783275606,SmartGridTechnologyAdoption
29281.0,0.4106877783275606,SmartGridTechnologyAdoption
29329.0,0.4106877783275606,SmartGridTechnologyAdoption
29377.0,0.4106877783275606,SmartGridTechnologyAdoption
29425.0,0.4106877783275606,SmartGridTechnologyAdoption
29473.0,0.4106877783275606,SmartGridTechnologyAdoption
29521.0,0.4106877783275606,SmartGridTechnologyAdoption
29569.0,0.4106877783275606,SmartGridTechnologyAdoption
29617.0,0.4106877783275606,SmartGridTechnologyAdoption
29665.0,0.4106877783275606,SmartGridTechnologyAdoption
29713.0,0.4106877783275606,SmartGridTechnologyAdoption
29761.0,0.4106877783275606,SmartGridTechnologyAdoption
29809.0,0.4106877783275606,SmartGridTechnologyAdoption
29857.0,0.4106877783275606,SmartGridTechnologyAdoption
29905.0,0.4106877783275606,SmartGridTechnologyAdoption
29953.0,0.4106877783275606,SmartGridTechnologyAdoption
30001.0,0.4106877783275606,SmartGridTechnologyAdoption
30049.0,0.4106877783275606,SmartGridTechnologyAdoption
30097.0,0.4106877783275606,SmartGridTechnologyAdoption
30145.0,0.4106877783275606,SmartGridTechnologyAdoption
30193.0,0.41316180108857004,SmartGridTechnologyAdoption
30241.0,0.41316180108857004,SmartGridTechnologyAdoption
30289.0,0.41316180108857004,SmartGridTechnologyAdoption
30337.0,0.41316180108857004,SmartGridTechnologyAdoption
30385.0,0.41316180108857004,SmartGridTechnologyAdoption
30433.0,0.41316180108857004,SmartGridTechnologyAdoption
30481.0,0.41316180108857004,SmartGridTechnologyAdoption
30529.0,0.4156358238495794,SmartGridTechnologyAdoption
30577.0,0.4156358238495794,SmartGridTechnologyAdoption
30625.0,0.4156358238495794,SmartGridTechnologyAdoption
30673.0,0.4156358238495794,SmartGridTechnologyAdoption
30721.0,0.4156358238495794,SmartGridTechnologyAdoption
30769.0,0.4156358238495794,SmartGridTechnologyAdoption
30817.0,0.4156358238495794,SmartGridTechnologyAdoption
30865.0,0.4156358238495794,SmartGridTechnologyAdoption
30913.0,0.4156358238495794,SmartGridTechnologyAdoption
30961.0,0.4156358238495794,SmartGridTechnologyAdoption
31009.0,0.4181098466105888,SmartGridTechnologyAdoption
31057.0,0.4181098466105888,SmartGridTechnologyAdoption
31105.0,0.4181098466105888,SmartGridTechnologyAdoption
31153.0,0.4181098466105888,SmartGridTechnologyAdoption
31201.0,0.4181098466105888,SmartGridTechnologyAdoption
31249.0,0.4181098466105888,SmartGridTechnologyAdoption
31297.0,0.4181098466105888,SmartGridTechnologyAdoption
31345.0,0.4181098466105888,SmartGridTechnologyAdoption
31393.0,0.4181098466105888,SmartGridTechnologyAdoption
31441.0,0.4181098466105888,SmartGridTechnologyAdoption
31489.0,0.4181098466105888,SmartGridTechnologyAdoption
31537.0,0.4181098466105888,SmartGridTechnologyAdoption
31585.0,0.4205838693715982,SmartGridTechnologyAdoption
31633.0,0.4205838693715982,SmartGridTechnologyAdoption
31681.0,0.4205838693715982,SmartGridTechnologyAdoption
31729.0,0.4205838693715982,SmartGridTechnologyAdoption
31777.0,0.4205838693715982,SmartGridTechnologyAdoption
31825.0,0.42305789213260764,SmartGridTechnologyAdoption
31873.0,0.42305789213260764,SmartGridTechnologyAdoption
31921.0,0.42305789213260764,SmartGridTechnologyAdoption
31969.0,0.42305789213260764,SmartGridTechnologyAdoption
32017.0,0.42305789213260764,SmartGridTechnologyAdoption
32065.0,0.42305789213260764,SmartGridTechnologyAdoption
32113.0,0.425531914893617,SmartGridTechnologyAdoption
32161.0,0.425531914893617,SmartGridTechnologyAdoption
32209.0,0.425531914893617,SmartGridTechnologyAdoption
32257.0,0.4280059376546264,SmartGridTechnologyAdoption
32305.0,0.4280059376546264,SmartGridTechnologyAdoption
32353.0,0.4280059376546264,SmartGridTechnologyAdoption
32401.0,0.4280059376546264,SmartGridTechnologyAdoption
32449.0,0.4280059376546264,SmartGridTechnologyAdoption
32497.0,0.4280059376546264,SmartGridTechnologyAdoption
32545.0,0.4280059376546264,SmartGridTechnologyAdoption
32593.0,0.4280059376546264,SmartGridTechnologyAdoption
32641.0,0.4280059376546264,SmartGridTechnologyAdoption
32689.0,0.4304799604156358,SmartGridTechnologyAdoption
32737.0,0.4304799604156358,SmartGridTechnologyAdoption
32785.0,0.4304799604156358,SmartGridTechnologyAdoption
32833.0,0.4304799604156358,SmartGridTechnologyAdoption
32881.0,0.4304799604156358,SmartGridTechnologyAdoption
32929.0,0.4304799604156358,SmartGridTechnologyAdoption
32977.0,0.4304799604156358,SmartGridTechnologyAdoption
33025.0,0.4304799604156358,SmartGridTechnologyAdoption
33073.0,0.4304799604156358,SmartGridTechnologyAdoption
33121.0,0.4304799604156358,SmartGridTechnologyAdoption
33169.0,0.4304799604156358,SmartGridTechnologyAdoption
33217.0,0.43295398317664524,SmartGridTechnologyAdoption
33265.0,0.43295398317664524,SmartGridTechnologyAdoption
33313.0,0.43295398317664524,SmartGridTechnologyAdoption
33361.0,0.43295398317664524,SmartGridTechnologyAdoption
33409.0,0.43295398317664524,SmartGridTechnologyAdoption
33457.0,0.43295398317664524,SmartGridTechnologyAdoption
33505.0,0.43295398317664524,SmartGridTechnologyAdoption
33553.0,0.43295398317664524,SmartGridTechnologyAdoption
33601.0,0.43295398317664524,SmartGridTechnologyAdoption
33649.0,0.43295398317664524,SmartGridTechnologyAdoption
33697.0,0.43295398317664524,SmartGridTechnologyAdoption
33745.0,0.43295398317664524,SmartGridTechnologyAdoption
33793.0,0.43295398317664524,SmartGridTechnologyAdoption
33841.0,0.43295398317664524,SmartGridTechnologyAdoption
33889.0,0.43295398317664524,SmartGridTechnologyAdoption
33937.0,0.43295398317664524,SmartGridTechnologyAdoption
33985.0,0.43295398317664524,SmartGridTechnologyAdoption
34033.0,0.43295398317664524,SmartGridTechnologyAdoption
34081.0,0.43295398317664524,SmartGridTechnologyAdoption
34129.0,0.43295398317664524,SmartGridTechnologyAdoption
34177.0,0.43295398317664524,SmartGridTechnologyAdoption
34225.0,0.43295398317664524,SmartGridTechnologyAdoption
34273.0,0.43295398317664524,SmartGridTechnologyAdoption
34321.0,0.43295398317664524,SmartGridTechnologyAdoption
34369.0,0.43295398317664524,SmartGridTechnologyAdoption
34417.0,0.43295398317664524,SmartGridTechnologyAdoption
34465.0,0.43295398317664524,SmartGridTechnologyAdoption
34513.0,0.43295398317664524,SmartGridTechnologyAdoption
34561.0,0.43295398317664524,SmartGridTechnologyAdoption
34609.0,0.43295398317664524,SmartGridTechnologyAdoption
34657.0,0.43295398317664524,SmartGridTechnologyAdoption
34705.0,0.43295398317664524,SmartGridTechnologyAdoption
34753.0,0.43295398317664524,SmartGridTechnologyAdoption
34801.0,0.43295398317664524,SmartGridTechnologyAdoption
34849.0,0.43295398317664524,SmartGridTechnologyAdoption
34897.0,0.43295398317664524,SmartGridTechnologyAdoption
34945.0,0.43295398317664524,SmartGridTechnologyAdoption
34993.0,0.43295398317664524,SmartGridTechnologyAdoption
35041.0,0.43295398317664524,SmartGridTechnologyAdoption
35089.0,0.43295398317664524,SmartGridTechnologyAdoption
35137.0,0.43295398317664524,SmartGridTechnologyAdoption
