"Tick","AdoptionPercentage","TypeID"
35185.0,0.43295398317664524,SmartGridTechnologyAdoption
35233.0,0.43295398317664524,SmartGridTechnologyAdoption
35281.0,0.4354280059376546,SmartGridTechnologyAdoption
35329.0,0.4354280059376546,SmartGridTechnologyAdoption
35377.0,0.4354280059376546,SmartGridTechnologyAdoption
35425.0,0.4354280059376546,SmartGridTechnologyAdoption
35473.0,0.4354280059376546,SmartGridTechnologyAdoption
35521.0,0.4354280059376546,SmartGridTechnologyAdoption
35569.0,0.4354280059376546,SmartGridTechnologyAdoption
35617.0,0.4354280059376546,SmartGridTechnologyAdoption
35665.0,0.437902028698664,SmartGridTechnologyAdoption
35713.0,0.437902028698664,SmartGridTechnologyAdoption
35761.0,0.437902028698664,SmartGridTechnologyAdoption
35809.0,0.437902028698664,SmartGridTechnologyAdoption
35857.0,0.437902028698664,SmartGridTechnologyAdoption
35905.0,0.437902028698664,SmartGridTechnologyAdoption
35953.0,0.437902028698664,SmartGridTechnologyAdoption
36001.0,0.437902028698664,SmartGridTechnologyAdoption
36049.0,0.437902028698664,SmartGridTechnologyAdoption
36097.0,0.437902028698664,SmartGridTechnologyAdoption
36145.0,0.437902028698664,SmartGridTechnologyAdoption
36193.0,0.437902028698664,SmartGridTechnologyAdoption
36241.0,0.437902028698664,SmartGridTechnologyAdoption
36289.0,0.437902028698664,SmartGridTechnologyAdoption
36337.0,0.437902028698664,SmartGridTechnologyAdoption
36385.0,0.44037605145967346,SmartGridTechnologyAdoption
36433.0,0.44037605145967346,SmartGridTechnologyAdoption
36481.0,0.44037605145967346,SmartGridTechnologyAdoption
36529.0,0.44037605145967346,SmartGridTechnologyAdoption
36577.0,0.44037605145967346,SmartGridTechnologyAdoption
36625.0,0.44285007422068284,SmartGridTechnologyAdoption
36673.0,0.44285007422068284,SmartGridTechnologyAdoption
36721.0,0.44285007422068284,SmartGridTechnologyAdoption
36769.0,0.44285007422068284,SmartGridTechnologyAdoption
36817.0,0.44285007422068284,SmartGridTechnologyAdoption
36865.0,0.44285007422068284,SmartGridTechnologyAdoption
36913.0,0.44285007422068284,SmartGridTechnologyAdoption
36961.0,0.44285007422068284,SmartGridTechnologyAdoption
37009.0,0.44285007422068284,SmartGridTechnologyAdoption
37057.0,0.44285007422068284,SmartGridTechnologyAdoption
37105.0,0.44285007422068284,SmartGridTechnologyAdoption
37153.0,0.44285007422068284,SmartGridTechnologyAdoption
37201.0,0.44285007422068284,SmartGridTechnologyAdoption
37249.0,0.44285007422068284,SmartGridTechnologyAdoption
37297.0,0.44285007422068284,SmartGridTechnologyAdoption
37345.0,0.44285007422068284,SmartGridTechnologyAdoption
37393.0,0.44285007422068284,SmartGridTechnologyAdoption
37441.0,0.44285007422068284,SmartGridTechnologyAdoption
37489.0,0.44285007422068284,SmartGridTechnologyAdoption
37537.0,0.44285007422068284,SmartGridTechnologyAdoption
37585.0,0.44285007422068284,SmartGridTechnologyAdoption
37633.0,0.44285007422068284,SmartGridTechnologyAdoption
37681.0,0.44285007422068284,SmartGridTechnologyAdoption
37729.0,0.44285007422068284,SmartGridTechnologyAdoption
37777.0,0.44285007422068284,SmartGridTechnologyAdoption
37825.0,0.44285007422068284,SmartGridTechnologyAdoption
37873.0,0.44285007422068284,SmartGridTechnologyAdoption
37921.0,0.44285007422068284,SmartGridTechnologyAdoption
37969.0,0.44285007422068284,SmartGridTechnologyAdoption
38017.0,0.44285007422068284,SmartGridTechnologyAdoption
38065.0,0.44285007422068284,SmartGridTechnologyAdoption
38113.0,0.44285007422068284,SmartGridTechnologyAdoption
38161.0,0.44285007422068284,SmartGridTechnologyAdoption
38209.0,0.44285007422068284,SmartGridTechnologyAdoption
38257.0,0.44285007422068284,SmartGridTechnologyAdoption
38305.0,0.44285007422068284,SmartGridTechnologyAdoption
38353.0,0.44285007422068284,SmartGridTechnologyAdoption
38401.0,0.44285007422068284,SmartGridTechnologyAdoption
38449.0,0.44285007422068284,SmartGridTechnologyAdoption
38497.0,0.44285007422068284,SmartGridTechnologyAdoption
38545.0,0.44285007422068284,SmartGridTechnologyAdoption
38593.0,0.44285007422068284,SmartGridTechnologyAdoption
38641.0,0.44285007422068284,SmartGridTechnologyAdoption
38689.0,0.44285007422068284,SmartGridTechnologyAdoption
38737.0,0.44285007422068284,SmartGridTechnologyAdoption
38785.0,0.44285007422068284,SmartGridTechnologyAdoption
38833.0,0.44285007422068284,SmartGridTechnologyAdoption
38881.0,0.44285007422068284,SmartGridTechnologyAdoption
38929.0,0.44285007422068284,SmartGridTechnologyAdoption
38977.0,0.44285007422068284,SmartGridTechnologyAdoption
39025.0,0.44285007422068284,SmartGridTechnologyAdoption
39073.0,0.44285007422068284,SmartGridTechnologyAdoption
39121.0,0.44285007422068284,SmartGridTechnologyAdoption
39169.0,0.44285007422068284,SmartGridTechnologyAdoption
39217.0,0.44285007422068284,SmartGridTechnologyAdoption
39265.0,0.44285007422068284,SmartGridTechnologyAdoption
39313.0,0.44285007422068284,SmartGridTechnologyAdoption
39361.0,0.44285007422068284,SmartGridTechnologyAdoption
39409.0,0.44285007422068284,SmartGridTechnologyAdoption
39457.0,0.44285007422068284,SmartGridTechnologyAdoption
39505.0,0.44285007422068284,SmartGridTechnologyAdoption
39553.0,0.44285007422068284,SmartGridTechnologyAdoption
39601.0,0.44285007422068284,SmartGridTechnologyAdoption
39649.0,0.44285007422068284,SmartGridTechnologyAdoption
39697.0,0.44285007422068284,SmartGridTechnologyAdoption
39745.0,0.44285007422068284,SmartGridTechnologyAdoption
39793.0,0.44285007422068284,SmartGridTechnologyAdoption
39841.0,0.44285007422068284,SmartGridTechnologyAdoption
39889.0,0.44285007422068284,SmartGridTechnologyAdoption
39937.0,0.44285007422068284,SmartGridTechnologyAdoption
39985.0,0.44285007422068284,SmartGridTechnologyAdoption
40033.0,0.44285007422068284,SmartGridTechnologyAdoption
40081.0,0.44285007422068284,SmartGridTechnologyAdoption
40129.0,0.44285007422068284,SmartGridTechnologyAdoption
40177.0,0.44285007422068284,SmartGridTechnologyAdoption
40225.0,0.44285007422068284,SmartGridTechnologyAdoption
40273.0,0.44285007422068284,SmartGridTechnologyAdoption
40321.0,0.44285007422068284,SmartGridTechnologyAdoption
40369.0,0.44285007422068284,SmartGridTechnologyAdoption
40417.0,0.44285007422068284,SmartGridTechnologyAdoption
40465.0,0.44285007422068284,SmartGridTechnologyAdoption
40513.0,0.44285007422068284,SmartGridTechnologyAdoption
40561.0,0.44285007422068284,SmartGridTechnologyAdoption
40609.0,0.44285007422068284,SmartGridTechnologyAdoption
40657.0,0.44285007422068284,SmartGridTechnologyAdoption
40705.0,0.44285007422068284,SmartGridTechnologyAdoption
40753.0,0.44285007422068284,SmartGridTechnologyAdoption
40801.0,0.44285007422068284,SmartGridTechnologyAdoption
40849.0,0.44532409698169223,SmartGridTechnologyAdoption
40897.0,0.44532409698169223,SmartGridTechnologyAdoption
40945.0,0.4477981197427016,SmartGridTechnologyAdoption
40993.0,0.4477981197427016,SmartGridTechnologyAdoption
41041.0,0.4477981197427016,SmartGridTechnologyAdoption
41089.0,0.4477981197427016,SmartGridTechnologyAdoption
41137.0,0.4477981197427016,SmartGridTechnologyAdoption
41185.0,0.4477981197427016,SmartGridTechnologyAdoption
41233.0,0.4477981197427016,SmartGridTechnologyAdoption
41281.0,0.4477981197427016,SmartGridTechnologyAdoption
41329.0,0.4477981197427016,SmartGridTechnologyAdoption
41377.0,0.4477981197427016,SmartGridTechnologyAdoption
41425.0,0.4477981197427016,SmartGridTechnologyAdoption
41473.0,0.4477981197427016,SmartGridTechnologyAdoption
41521.0,0.4477981197427016,SmartGridTechnologyAdoption
41569.0,0.4477981197427016,SmartGridTechnologyAdoption
41617.0,0.4477981197427016,SmartGridTechnologyAdoption
41665.0,0.4477981197427016,SmartGridTechnologyAdoption
41713.0,0.4477981197427016,SmartGridTechnologyAdoption
41761.0,0.4477981197427016,SmartGridTechnologyAdoption
41809.0,0.4477981197427016,SmartGridTechnologyAdoption
41857.0,0.4477981197427016,SmartGridTechnologyAdoption
41905.0,0.4477981197427016,SmartGridTechnologyAdoption
41953.0,0.4477981197427016,SmartGridTechnologyAdoption
42001.0,0.4477981197427016,SmartGridTechnologyAdoption
42049.0,0.4477981197427016,SmartGridTechnologyAdoption
42097.0,0.4477981197427016,SmartGridTechnologyAdoption
42145.0,0.4477981197427016,SmartGridTechnologyAdoption
42193.0,0.4477981197427016,SmartGridTechnologyAdoption
42241.0,0.4477981197427016,SmartGridTechnologyAdoption
42289.0,0.4477981197427016,SmartGridTechnologyAdoption
42337.0,0.4477981197427016,SmartGridTechnologyAdoption
42385.0,0.4477981197427016,SmartGridTechnologyAdoption
42433.0,0.4477981197427016,SmartGridTechnologyAdoption
42481.0,0.4477981197427016,SmartGridTechnologyAdoption
42529.0,0.4477981197427016,SmartGridTechnologyAdoption
42577.0,0.4477981197427016,SmartGridTechnologyAdoption
42625.0,0.45027214250371106,SmartGridTechnologyAdoption
42673.0,0.45027214250371106,SmartGridTechnologyAdoption
42721.0,0.45027214250371106,SmartGridTechnologyAdoption
42769.0,0.45027214250371106,SmartGridTechnologyAdoption
42817.0,0.45027214250371106,SmartGridTechnologyAdoption
42865.0,0.45027214250371106,SmartGridTechnologyAdoption
42913.0,0.45027214250371106,SmartGridTechnologyAdoption
42961.0,0.45027214250371106,SmartGridTechnologyAdoption
43009.0,0.45027214250371106,SmartGridTechnologyAdoption
43057.0,0.45027214250371106,SmartGridTechnologyAdoption
43105.0,0.45027214250371106,SmartGridTechnologyAdoption
43153.0,0.45027214250371106,SmartGridTechnologyAdoption
43201.0,0.45027214250371106,SmartGridTechnologyAdoption
43249.0,0.45027214250371106,SmartGridTechnologyAdoption
43297.0,0.45027214250371106,SmartGridTechnologyAdoption
43345.0,0.45027214250371106,SmartGridTechnologyAdoption
43393.0,0.45027214250371106,SmartGridTechnologyAdoption
43441.0,0.45027214250371106,SmartGridTechnologyAdoption
43489.0,0.45027214250371106,SmartGridTechnologyAdoption
43537.0,0.45027214250371106,SmartGridTechnologyAdoption
43585.0,0.45027214250371106,SmartGridTechnologyAdoption
43633.0,0.45027214250371106,SmartGridTechnologyAdoption
43681.0,0.45027214250371106,SmartGridTechnologyAdoption
43729.0,0.45027214250371106,SmartGridTechnologyAdoption
43777.0,0.45027214250371106,SmartGridTechnologyAdoption
43825.0,0.45027214250371106,SmartGridTechnologyAdoption
43873.0,0.45027214250371106,SmartGridTechnologyAdoption
43921.0,0.45027214250371106,SmartGridTechnologyAdoption
43969.0,0.45027214250371106,SmartGridTechnologyAdoption
44017.0,0.45027214250371106,SmartGridTechnologyAdoption
44065.0,0.45027214250371106,SmartGridTechnologyAdoption
44113.0,0.45027214250371106,SmartGridTechnologyAdoption
44161.0,0.45027214250371106,SmartGridTechnologyAdoption
44209.0,0.45027214250371106,SmartGridTechnologyAdoption
44257.0,0.45027214250371106,SmartGridTechnologyAdoption
44305.0,0.45027214250371106,SmartGridTechnologyAdoption
44353.0,0.45027214250371106,SmartGridTechnologyAdoption
44401.0,0.45027214250371106,SmartGridTechnologyAdoption
44449.0,0.45027214250371106,SmartGridTechnologyAdoption
44497.0,0.45027214250371106,SmartGridTechnologyAdoption
44545.0,0.45027214250371106,SmartGridTechnologyAdoption
44593.0,0.45027214250371106,SmartGridTechnologyAdoption
44641.0,0.45027214250371106,SmartGridTechnologyAdoption
44689.0,0.45027214250371106,SmartGridTechnologyAdoption
44737.0,0.45027214250371106,SmartGridTechnologyAdoption
44785.0,0.45027214250371106,SmartGridTechnologyAdoption
44833.0,0.45027214250371106,SmartGridTechnologyAdoption
44881.0,0.45027214250371106,SmartGridTechnologyAdoption
44929.0,0.45027214250371106,SmartGridTechnologyAdoption
44977.0,0.45027214250371106,SmartGridTechnologyAdoption
45025.0,0.45027214250371106,SmartGridTechnologyAdoption
45073.0,0.45027214250371106,SmartGridTechnologyAdoption
45121.0,0.45027214250371106,SmartGridTechnologyAdoption
45169.0,0.45027214250371106,SmartGridTechnologyAdoption
45217.0,0.45027214250371106,SmartGridTechnologyAdoption
45265.0,0.45027214250371106,SmartGridTechnologyAdoption
45313.0,0.45027214250371106,SmartGridTechnologyAdoption
45361.0,0.45027214250371106,SmartGridTechnologyAdoption
45409.0,0.45027214250371106,SmartGridTechnologyAdoption
45457.0,0.45027214250371106,SmartGridTechnologyAdoption
45505.0,0.45027214250371106,SmartGridTechnologyAdoption
45553.0,0.45027214250371106,SmartGridTechnologyAdoption
45601.0,0.45027214250371106,SmartGridTechnologyAdoption
45649.0,0.45027214250371106,SmartGridTechnologyAdoption
45697.0,0.45027214250371106,SmartGridTechnologyAdoption
45745.0,0.45027214250371106,SmartGridTechnologyAdoption
45793.0,0.45027214250371106,SmartGridTechnologyAdoption
45841.0,0.45027214250371106,SmartGridTechnologyAdoption
45889.0,0.45027214250371106,SmartGridTechnologyAdoption
45937.0,0.45027214250371106,SmartGridTechnologyAdoption
45985.0,0.45027214250371106,SmartGridTechnologyAdoption
46033.0,0.45027214250371106,SmartGridTechnologyAdoption
46081.0,0.45027214250371106,SmartGridTechnologyAdoption
46129.0,0.45027214250371106,SmartGridTechnologyAdoption
46177.0,0.45027214250371106,SmartGridTechnologyAdoption
46225.0,0.45027214250371106,SmartGridTechnologyAdoption
46273.0,0.45027214250371106,SmartGridTechnologyAdoption
46321.0,0.45027214250371106,SmartGridTechnologyAdoption
46369.0,0.45027214250371106,SmartGridTechnologyAdoption
46417.0,0.45027214250371106,SmartGridTechnologyAdoption
46465.0,0.45027214250371106,SmartGridTechnologyAdoption
46513.0,0.45274616526472045,SmartGridTechnologyAdoption
46561.0,0.45274616526472045,SmartGridTechnologyAdoption
46609.0,0.45274616526472045,SmartGridTechnologyAdoption
46657.0,0.45274616526472045,SmartGridTechnologyAdoption
46705.0,0.45274616526472045,SmartGridTechnologyAdoption
46753.0,0.45274616526472045,SmartGridTechnologyAdoption
46801.0,0.45274616526472045,SmartGridTechnologyAdoption
46849.0,0.45274616526472045,SmartGridTechnologyAdoption
46897.0,0.45274616526472045,SmartGridTechnologyAdoption
46945.0,0.45274616526472045,SmartGridTechnologyAdoption
46993.0,0.45274616526472045,SmartGridTechnologyAdoption
47041.0,0.45274616526472045,SmartGridTechnologyAdoption
47089.0,0.45274616526472045,SmartGridTechnologyAdoption
47137.0,0.45274616526472045,SmartGridTechnologyAdoption
47185.0,0.45274616526472045,SmartGridTechnologyAdoption
47233.0,0.45274616526472045,SmartGridTechnologyAdoption
47281.0,0.45274616526472045,SmartGridTechnologyAdoption
47329.0,0.45274616526472045,SmartGridTechnologyAdoption
47377.0,0.45274616526472045,SmartGridTechnologyAdoption
47425.0,0.45522018802572983,SmartGridTechnologyAdoption
47473.0,0.45522018802572983,SmartGridTechnologyAdoption
47521.0,0.45522018802572983,SmartGridTechnologyAdoption
47569.0,0.45522018802572983,SmartGridTechnologyAdoption
47617.0,0.45522018802572983,SmartGridTechnologyAdoption
47665.0,0.45522018802572983,SmartGridTechnologyAdoption
47713.0,0.45522018802572983,SmartGridTechnologyAdoption
47761.0,0.45522018802572983,SmartGridTechnologyAdoption
47809.0,0.45522018802572983,SmartGridTechnologyAdoption
47857.0,0.45522018802572983,SmartGridTechnologyAdoption
47905.0,0.45522018802572983,SmartGridTechnologyAdoption
47953.0,0.45522018802572983,SmartGridTechnologyAdoption
48001.0,0.45522018802572983,SmartGridTechnologyAdoption
48049.0,0.45522018802572983,SmartGridTechnologyAdoption
48097.0,0.45522018802572983,SmartGridTechnologyAdoption
48145.0,0.45522018802572983,SmartGridTechnologyAdoption
48193.0,0.45522018802572983,SmartGridTechnologyAdoption
48241.0,0.45522018802572983,SmartGridTechnologyAdoption
48289.0,0.45522018802572983,SmartGridTechnologyAdoption
48337.0,0.45522018802572983,SmartGridTechnologyAdoption
48385.0,0.45522018802572983,SmartGridTechnologyAdoption
48433.0,0.45522018802572983,SmartGridTechnologyAdoption
48481.0,0.45522018802572983,SmartGridTechnologyAdoption
48529.0,0.45522018802572983,SmartGridTechnologyAdoption
48577.0,0.45522018802572983,SmartGridTechnologyAdoption
48625.0,0.45522018802572983,SmartGridTechnologyAdoption
48673.0,0.45522018802572983,SmartGridTechnologyAdoption
48721.0,0.45522018802572983,SmartGridTechnologyAdoption
48769.0,0.45522018802572983,SmartGridTechnologyAdoption
48817.0,0.45522018802572983,SmartGridTechnologyAdoption
48865.0,0.45522018802572983,SmartGridTechnologyAdoption
48913.0,0.45522018802572983,SmartGridTechnologyAdoption
48961.0,0.45522018802572983,SmartGridTechnologyAdoption
49009.0,0.45522018802572983,SmartGridTechnologyAdoption
49057.0,0.45522018802572983,SmartGridTechnologyAdoption
49105.0,0.45522018802572983,SmartGridTechnologyAdoption
49153.0,0.45522018802572983,SmartGridTechnologyAdoption
49201.0,0.45522018802572983,SmartGridTechnologyAdoption
49249.0,0.45522018802572983,SmartGridTechnologyAdoption
49297.0,0.45522018802572983,SmartGridTechnologyAdoption
49345.0,0.45522018802572983,SmartGridTechnologyAdoption
49393.0,0.45522018802572983,SmartGridTechnologyAdoption
49441.0,0.45522018802572983,SmartGridTechnologyAdoption
49489.0,0.45522018802572983,SmartGridTechnologyAdoption
49537.0,0.45522018802572983,SmartGridTechnologyAdoption
49585.0,0.45522018802572983,SmartGridTechnologyAdoption
49633.0,0.45522018802572983,SmartGridTechnologyAdoption
49681.0,0.45522018802572983,SmartGridTechnologyAdoption
49729.0,0.45522018802572983,SmartGridTechnologyAdoption
49777.0,0.45522018802572983,SmartGridTechnologyAdoption
49825.0,0.4576942107867392,SmartGridTechnologyAdoption
49873.0,0.4576942107867392,SmartGridTechnologyAdoption
49921.0,0.4576942107867392,SmartGridTechnologyAdoption
49969.0,0.4576942107867392,SmartGridTechnologyAdoption
50017.0,0.4576942107867392,SmartGridTechnologyAdoption
50065.0,0.4576942107867392,SmartGridTechnologyAdoption
50113.0,0.4576942107867392,SmartGridTechnologyAdoption
50161.0,0.4576942107867392,SmartGridTechnologyAdoption
50209.0,0.4576942107867392,SmartGridTechnologyAdoption
50257.0,0.46016823354774866,SmartGridTechnologyAdoption
50305.0,0.46016823354774866,SmartGridTechnologyAdoption
50353.0,0.46016823354774866,SmartGridTechnologyAdoption
50401.0,0.46016823354774866,SmartGridTechnologyAdoption
50449.0,0.46016823354774866,SmartGridTechnologyAdoption
50497.0,0.46016823354774866,SmartGridTechnologyAdoption
50545.0,0.46016823354774866,SmartGridTechnologyAdoption
50593.0,0.46016823354774866,SmartGridTechnologyAdoption
50641.0,0.46016823354774866,SmartGridTechnologyAdoption
50689.0,0.46016823354774866,SmartGridTechnologyAdoption
50737.0,0.46016823354774866,SmartGridTechnologyAdoption
50785.0,0.46016823354774866,SmartGridTechnologyAdoption
50833.0,0.46016823354774866,SmartGridTechnologyAdoption
50881.0,0.46016823354774866,SmartGridTechnologyAdoption
50929.0,0.46016823354774866,SmartGridTechnologyAdoption
50977.0,0.46016823354774866,SmartGridTechnologyAdoption
51025.0,0.46016823354774866,SmartGridTechnologyAdoption
51073.0,0.46016823354774866,SmartGridTechnologyAdoption
51121.0,0.46016823354774866,SmartGridTechnologyAdoption
51169.0,0.46016823354774866,SmartGridTechnologyAdoption
51217.0,0.46016823354774866,SmartGridTechnologyAdoption
51265.0,0.46016823354774866,SmartGridTechnologyAdoption
51313.0,0.46016823354774866,SmartGridTechnologyAdoption
51361.0,0.46016823354774866,SmartGridTechnologyAdoption
51409.0,0.46016823354774866,SmartGridTechnologyAdoption
51457.0,0.46016823354774866,SmartGridTechnologyAdoption
51505.0,0.46016823354774866,SmartGridTechnologyAdoption
51553.0,0.46016823354774866,SmartGridTechnologyAdoption
51601.0,0.46016823354774866,SmartGridTechnologyAdoption
51649.0,0.46016823354774866,SmartGridTechnologyAdoption
51697.0,0.46016823354774866,SmartGridTechnologyAdoption
51745.0,0.46016823354774866,SmartGridTechnologyAdoption
51793.0,0.46016823354774866,SmartGridTechnologyAdoption
51841.0,0.46016823354774866,SmartGridTechnologyAdoption
51889.0,0.46016823354774866,SmartGridTechnologyAdoption
51937.0,0.46016823354774866,SmartGridTechnologyAdoption
51985.0,0.46016823354774866,SmartGridTechnologyAdoption
52033.0,0.46016823354774866,SmartGridTechnologyAdoption
52081.0,0.46016823354774866,SmartGridTechnologyAdoption
52129.0,0.46016823354774866,SmartGridTechnologyAdoption
52177.0,0.46016823354774866,SmartGridTechnologyAdoption
52225.0,0.46264225630875805,SmartGridTechnologyAdoption
52273.0,0.46264225630875805,SmartGridTechnologyAdoption
52321.0,0.46264225630875805,SmartGridTechnologyAdoption
52369.0,0.46264225630875805,SmartGridTechnologyAdoption
52417.0,0.46264225630875805,SmartGridTechnologyAdoption
52465.0,0.46264225630875805,SmartGridTechnologyAdoption
52513.0,0.46264225630875805,SmartGridTechnologyAdoption
52561.0,0.46264225630875805,SmartGridTechnologyAdoption
52609.0,0.46264225630875805,SmartGridTechnologyAdoption
